
Vgb =-1.5,Tox =2e-09,ND =500000000000000000000000,Phi_m =4.1,Qox =1e-05
Vcb (0),Shi_s (0)
0.7100000000000002,-1.73164736535301
0.7600000000000002,-1.77073706731547
0.8100000000000003,-1.80600052147674
0.8600000000000003,-1.83428169212402
0.9100000000000004,-1.85086241551730
0.9600000000000004,-1.85619528650409
1.0100000000000005,-1.85718660426425
1.0600000000000005,-1.85733715981251
1.1100000000000005,-1.85735915332606
1.1600000000000006,-1.85736234726321
1.2100000000000006,-1.85736281069268
1.2600000000000007,-1.85736287705840
1.3100000000000007,-1.85736288612589
1.3600000000000008,-1.85736288490391
1.4100000000000008,-1.85736288379282
1.4600000000000009,-1.85736288325740
1.510000000000001,-1.85736288311559
1.560000000000001,-1.85736288328029
1.610000000000001,-1.85736288369388
1.660000000000001,-1.85736288429045
1.710000000000001,-1.85736288499593
0.01,-1.09330526839052
0.060000000000000005,-1.14078597184018
0.11000000000000001,-1.18813120318741
0.16000000000000003,-1.23533109288224
0.21000000000000002,-1.28234752237064
0.26,-1.32917242580977
0.31,-1.37577763701387
0.36,-1.42211150633606
0.41,-1.46814284351355
0.45999999999999996,-1.51379168496456
0.51,-1.55898532784962
0.56,-1.60359956867785
0.6100000000000001,-1.64746040285759
0.6600000000000001,-1.69028879861992
0.7100000000000002,-1.73164736535301
0.7600000000000002,-1.77073706731547
0.8100000000000003,-1.80600052147674
0.8600000000000003,-1.83428169212402
0.9100000000000004,-1.85086241551730
0.9600000000000004,-1.85619528650409
1.0100000000000005,-1.85718660426425
1.0600000000000005,-1.85733715981251
1.1100000000000005,-1.85735915332606
1.1600000000000006,-1.85736234726321
1.2100000000000006,-1.85736281069268
1.2600000000000007,-1.85736287705840
1.3100000000000007,-1.85736288612589
1.3600000000000008,-1.85736288490391
1.4100000000000008,-1.85736288379282
1.4600000000000009,-1.85736288325740
1.510000000000001,-1.85736288311559
1.560000000000001,-1.85736288328029
1.610000000000001,-1.85736288369388
1.660000000000001,-1.85736288429045
1.710000000000001,-1.85736288499593
